0,-0.0900154,-0.280793;0.190777
0,-0.0175881,0.238368;-0.255956
0,-1.22,-0.708969;-0.511032
0,-0.259361,0.157498;-0.416859
0,0.277256,0.415663;-0.138407
0,0.488784,0.600331;-0.111547
1,-0.220405,-0.0907992;-0.129606
0,0.300557,0.0659021;0.234655
0,0.200499,0.187517;0.0129824
1,-0.20653,-0.214755;0.00822481
0,1.4364,1.2115;0.224899
0,-0.311449,-0.101076;-0.210373
1,0.209604,0.192452;0.0171528
0,0.214359,0.0814685;0.132891
0,0.300557,0.210686;0.0898705
1,0.11186,-0.0161467;0.128007
1,0.460908,0.293657;0.167251
1,-0.178173,0.185174;-0.363347
1,-0.169448,-0.181467;0.012019
0,-1.07293,-0.181883;-0.891051
0,0.200499,0.275902;-0.0754035
2,-0.269624,-0.0347086;-0.234915
0,0.0410426,0.0287619;0.0122806
0,0.0610535,0.10135;-0.0402964
2,0.214359,0.0998923;0.114467
0,-0.0338401,-0.014401;-0.0194391
0,0.21959,0.156835;0.0627553
1,0.0708581,-0.290394;0.361252
0,-0.266164,-0.560654;0.29449
1,1.14565,0.696774;0.448877
1,0.103006,0.0437945;0.059212
1,0.74236,0.278762;0.463599
2,0.14063,0.169665;-0.0290346
0,2.58843e-05,0.180839;-0.180813
2,0.300557,0.265663;0.0348936
1,-0.0338401,0.0838033;-0.117643
1,-0.178173,0.0878673;-0.26604
2,0.169719,0.172125;-0.00240586
0,0.210972,0.251603;-0.0406306
0,0.171049,0.381577;-0.210528
2,0.0040066,-0.21727;0.221277
1,-0.693716,-0.349967;-0.343749
0,-0.121748,0.232959;-0.354707
3,-0.235088,-0.217104;-0.0179841
1,0.166351,-0.0895362;0.255887
3,-0.429855,-0.133239;-0.296617
0,0.385423,0.468871;-0.0834485
2,-0.394178,-0.343737;-0.050441
1,-0.175101,0.17231;-0.34741
2,-0.968856,-0.370894;-0.597963
2,1.72761,0.56752;1.16009
0,0.00160335,0.261082;-0.259478
3,0.0977582,0.119825;-0.0220673
1,0.030862,0.165344;-0.134482
1,0.272907,0.314241;-0.0413332
3,-0.220405,-0.0894425;-0.130962
2,0.355708,0.420737;-0.0650289
2,3.06145,3.01552;0.0459269
3,-0.0338401,0.0540006;-0.0878408
2,-0.214572,-0.11265;-0.101922
1,0.296783,-4.03064;4.32742
2,0.300557,0.0199461;0.280611
4,0.535521,0.278005;0.257516
1,0.296033,0.0606954;0.235337
1,0.0410426,0.0263294;0.0147131
3,-0.192959,-0.0478251;-0.145134
4,-0.515929,-0.0562969;-0.459632
1,-0.259361,-0.276896;0.0175345
2,-0.0532757,0.0987069;-0.151983
2,-1.43721,-2.51007;1.07286
1,0.735568,0.66444;0.0711281
2,0.214359,0.0785805;0.135779
4,-0.975988,-0.869454;-0.106533
3,-0.178173,-0.288579;0.110406
3,-3.56739,-1.75592;-1.81146
4,-1.27056,-1.16942;-0.101143
3,0.618853,0.509046;0.109807
1,-1.74193,-2.01384;0.271909
3,0.214359,-0.123142;0.337502
2,0.0708581,-0.0679294;0.138787
2,0.460908,-0.273981;0.734889
3,-0.668639,0.0758384;-0.744478
1,0.300557,0.113858;0.186698
5,0.214359,-0.139174;0.353533
5,0.214359,-0.19718;0.411539
3,0.169719,0.206148;-0.0364297
3,-0.159137,-0.0704137;-0.0887234
3,0.284018,0.23753;0.0464876
2,0.460908,0.828526;-0.367618
3,-0.0532757,-0.157473;0.104197
2,0.27961,0.364631;-0.0850205
4,0.103006,0.258199;-0.155192
4,-0.229711,-0.261191;0.0314798
2,-0.515929,-0.0659672;-0.449961
4,-0.325328,-0.484628;0.1593
3,-0.200942,0.0386815;-0.239623
2,-0.220014,-0.0852024;-0.134811
4,0.357683,0.349865;0.00781741
5,-0.649216,-0.433337;-0.21588
6,-0.114847,-0.0343465;-0.0805004
4,-0.447346,-0.305157;-0.142189
3,-0.451831,0.189589;-0.64142
6,-0.250401,-0.253691;0.00329043
5,-0.200942,-0.0168941;-0.184048
2,-0.519278,-0.676881;0.157603
4,0.37662,0.44338;-0.0667602
3,-3.88399,-2.88452;-0.999462
2,-4.33064,-6.34597;2.01532
4,0.733876,0.599589;0.134286
4,0.296783,-1.97468;2.27146
5,0.178424,0.311203;-0.132779
3,-0.259361,0.256169;-0.51553
2,0.975208,0.830129;0.145079
3,-0.451831,-0.30339;-0.148442
4,0.392949,0.434017;-0.0410675
4,2.15236,3.145;-0.992638
6,-0.0534997,0.244039;-0.297539
4,-0.425604,0.0136842;-0.439288
3,0.0944329,0.218453;-0.12402
3,-0.532818,-1.32318;0.790358
5,0.300557,0.0602225;0.240334
5,0.326571,0.462886;-0.136314
7,0.326571,0.313564;0.0130075
7,-0.259361,-0.0191676;-0.240194
5,1.0881,0.693579;0.394522
3,-0.664681,-0.446212;-0.218469
6,0.326571,0.321353;0.00521822
7,-0.277784,0.144654;-0.422439
3,-0.367816,-0.17368;-0.194136
4,-0.47522,-0.141298;-0.333922
3,0.169719,0.184161;-0.0144428
5,0.157477,0.1736;-0.0161225
4,-3.56739,-2.77244;-0.794945
5,0.103613,0.00617287;0.0974401
5,-0.259361,0.102993;-0.362354
5,-0.302363,-0.248532;-0.0538317
6,0.210972,0.190277;0.0206952
4,-0.968856,-0.421381;-0.547476
5,-0.451831,0.230945;-0.682777
4,-0.604111,-0.30576;-0.29835
4,-0.152023,-0.140021;-0.0120014
6,1.79107,1.16763;0.623442
8,0.0708581,-0.133536;0.204394
5,0.238563,0.173797;0.0647667
6,-0.533883,-0.619152;0.0852694
5,0.214359,-0.258974;0.473333
7,0.214359,0.0402479;0.174111
4,-1.36623,-0.860196;-0.506036
4,1.86792,1.03717;0.830749
8,-0.200942,0.0504645;-0.251406
5,0.522089,0.506917;0.0151723
4,-0.515929,-0.0100076;-0.505921
4,-0.0900154,-0.260281;0.170265
6,1.46709,0.365433;1.10165
6,-0.318507,0.0103183;-0.328826
8,-0.451831,-0.141331;-0.3105
5,-0.286874,-0.163335;-0.123539
7,-0.516047,-0.272233;-0.243814
6,-0.079461,0.0837944;-0.163255
6,-1.51461,-0.705805;-0.808802
5,-0.00946571,0.156092;-0.165557
9,-0.0532757,-0.00316703;-0.0501086
7,-0.0532757,-0.117767;0.0644915
6,0.223553,0.270809;-0.0472563
6,1.05116,0.545962;0.505199
6,-0.178173,-0.150606;-0.0275672
5,-0.259361,0.20701;-0.466371
5,-0.546074,-0.265588;-0.280486
6,0.210972,0.254769;-0.0437975
9,0.697737,0.216135;0.481602
7,-0.659603,-0.072949;-0.586654
9,0.300557,0.0698366;0.23072
8,0.579856,0.759596;-0.17974
7,0.214359,0.00702815;0.207331
7,-0.220405,-0.119071;-0.101334
5,-0.718924,-1.09258;0.373656
6,-0.220014,-0.0113178;-0.208696
5,0.344118,0.306218;0.0379003
7,0.214359,0.156956;0.0574032
5,2.03213,2.28099;-0.248853
6,-0.0804973,0.0703334;-0.150831
7,1.65513,1.39051;0.264622
6,0.981969,0.795715;0.186254
10,-0.693716,-0.244694;-0.449022
10,0.344118,0.321303;0.0228149
6,-0.425604,-0.0963008;-0.329303
6,-0.200942,0.0550094;-0.255951
8,-0.175101,0.176822;-0.351922
7,-0.0532757,0.141021;-0.194296
7,0.355708,0.26828;0.0874286
8,-0.340057,0.0322761;-0.372333
9,-0.374775,-0.28781;-0.0869648
8,0.991874,0.699789;0.292085
6,0.525196,0.184519;0.340677
6,-0.755734,-0.0685229;-0.687211
8,0.261308,0.261966;-0.000657791
8,0.0839247,-0.074155;0.15808
7,0.0261786,0.0730807;-0.0469021
7,0.424825,0.293583;0.131241
11,0.591831,0.409131;0.182699
8,-0.103774,0.127108;-0.230883
7,-0.50585,-0.509534;0.00368424
8,-0.080608,-0.177056;0.096448
7,-0.259361,0.00629044;-0.265652
7,0.326571,0.152168;0.174403
10,-0.200942,-0.0103462;-0.190596
11,-1.13432,-0.889077;-0.245239
6,0.379792,0.300737;0.0790552
8,0.0630073,0.0708062;-0.0077989
12,0.169719,0.0427321;0.126987
9,0.160712,0.341076;-0.180363
7,-0.388064,-0.266956;-0.121108
9,0.363545,0.177607;0.185938
7,-0.0946696,-0.197309;0.102639
9,-0.7746,-0.48643;-0.288169
9,0.0953615,-0.0225614;0.117923
8,-0.104133,-0.00633023;-0.0978026
9,-0.0532757,0.0471255;-0.100401
7,-1.32994,-1.05589;-0.274048
7,0.0410426,0.253951;-0.212908
8,-0.635927,0.282634;-0.91856
8,-0.220014,-0.289535;0.0695216
11,0.169719,0.0159713;0.153747
13,2.16999,1.89171;0.278275
9,0.3509,0.35238;-0.00148035
9,-0.243997,-0.0595308;-0.184467
8,0.0879801,0.275711;-0.187731
10,-0.0544239,0.0375865;-0.0920104
9,0.0944329,0.189112;-0.094679
8,0.761992,-0.333534;1.09553
9,-0.20653,0.208422;-0.414952
12,-0.200942,0.0301638;-0.231106
12,-1.02932,-0.603895;-0.425422
10,-0.733894,-0.124011;-0.609883
7,0.460908,0.861863;-0.400955
11,-0.200942,0.069187;-0.270129
8,-0.259361,0.0562044;-0.315566
10,-0.302058,-0.329855;0.0277967
10,-0.315221,-1.20912;0.893901
9,-0.57066,-0.33343;-0.23723
8,0.11186,0.195951;-0.084091
10,-0.604111,-0.34606;-0.258051
9,0.261308,0.348245;-0.0869374
14,1.22562,0.704962;0.520653
10,-1.07293,-0.249035;-0.823899
13,-0.0532757,0.23134;-0.284616
10,-0.24297,-1.01293;0.769961
10,-0.451831,-0.125264;-0.326567
9,0.0525889,-0.651696;0.704285
9,0.200377,0.212907;-0.0125305
11,0.214359,-0.0917286;0.306088
12,0.209826,0.115506;0.0943202
8,-3.88399,-5.50954;1.62556
9,-0.451831,-0.15914;-0.292691
13,-0.141578,-0.208911;0.0673333
10,-0.235088,-0.278265;0.0431766
11,0.459622,0.421311;0.0383117
8,-3.88399,-3.26894;-0.615043
11,-0.368754,-0.0925854;-0.276168
15,0.181835,0.246672;-0.0648361
11,0.00764018,-0.00155395;0.00919413
10,-0.220014,0.182;-0.402013
8,-0.0796029,-0.219338;0.139736
10,0.214359,-0.0892133;0.303573
4,-5291.81,-14.7823;-5277.03
11,0.147783,0.142031;0.00575221
9,0.0830546,0.0926327;-0.00957809
11,-1.12482,-1.04593;-0.0788928
13,-0.33143,0.0349208;-0.36635
10,0.103006,0.249989;-0.146982
14,0.181835,0.26226;-0.0804244
12,-0.259361,0.0955878;-0.354949
16,-0.259361,0.0510617;-0.310423
12,0.0092178,0.004988;0.0042298
9,-0.0900154,-0.20553;0.115515
12,-0.0532757,0.0313935;-0.0846692
11,-0.080608,-0.166566;0.085958
9,-0.259361,-0.1095;-0.149861
11,-0.192959,-0.0735868;-0.119372
9,0.0708581,-0.00759662;0.0784547
14,0.0977582,-0.0516352;0.149393
17,0.214359,-0.0374555;0.251815
5,-0.0477743,0.117655;-0.165429
11,0.103006,0.241714;-0.138707
10,1598.42,14.5348;1583.88
13,0.923372,0.41291;0.510462
12,-0.822828,-0.481148;-0.341681
13,-0.755734,0.02087;-0.776604
12,0.0839247,-0.1168;0.200725
10,0.0839247,0.0834604;0.000464297
11,-1.43721,-0.909023;-0.528189
14,0.0468662,0.0436044;0.00326183
10,-0.259361,-0.0412888;-0.218072
12,0.147783,0.227473;-0.07969
15,0.300557,0.0453478;0.255209
12,-0.080608,-0.20849;0.127883
10,0.652248,0.289984;0.362264
14,-0.259361,0.243974;-0.503335
12,0.169719,-0.100716;0.270435
18,-2.76212,-2.81233;0.0502138
12,-0.494509,-0.0539791;-0.44053
13,0.0261786,-0.0616362;0.0878148
10,0.176705,0.349403;-0.172698
15,-0.178173,0.0908625;-0.269036
11,-0.243997,0.00154985;-0.245547
6,0.658057,0.811381;-0.153324
10,4.29359,4.46527;-0.171684
13,-0.220069,-0.418815;0.198746
11,-1.05632,-1.24325;0.186934
15,-0.515929,-0.057679;-0.45825
14,-0.648648,-0.540445;-0.108203
13,-0.631821,-0.3878;-0.244021
12,-0.0817911,-0.300554;0.218763
11,-0.259361,0.100644;-0.360006
16,0.187976,-0.0858464;0.273823
19,-0.968856,-0.302325;-0.666531
13,0.169719,0.192226;-0.0225077
13,0.176705,0.456437;-0.279732
8,-21.7102,-13.0328;-8.67745
15,-0.0360786,-0.0577765;0.0216979
13,-0.550871,-0.796913;0.246043
11,-0.277784,-0.168622;-0.109163
11,-1.51461,-0.410435;-1.10417
7,1.63066,1.39035;0.240307
20,1.72761,0.226467;1.50115
16,0.103006,0.199399;-0.0963926
16,0.187976,0.185663;0.00231348
13,-1.55695,-1.54225;-0.0146975
14,-0.0817911,-0.209571;0.127779
14,-0.205401,0.042054;-0.247455
15,0.280677,0.319335;-0.0386575
12,0.141031,0.071648;0.0693826
12,-0.755734,-0.0357098;-0.720024
13,0.200499,0.164986;0.0355127
14,0.147783,0.239522;-0.0917396
5,1.47485,-38.3769;39.8517
8,-0.0596222,0.107218;-0.16684
11,1.81996,1.40251;0.417441
9,0.214359,0.185093;0.0292659
21,-0.286874,-0.436662;0.149788
12,0.171049,0.190342;-0.019293
17,-0.451831,-0.161428;-0.290403
16,0.487375,0.194091;0.293284
17,-0.00946571,-0.257411;0.247946
15,-0.0900154,-0.166504;0.0764883
14,-0.250401,-0.0913082;-0.159093
13,-0.0544239,0.179988;-0.234412
15,-0.755734,-0.0805276;-0.675206
9,-0.441445,-0.127708;-0.313737
15,-0.451831,0.102084;-0.553915
14,0.144146,0.21796;-0.0738142
18,-0.516047,-0.145373;-0.370674
12,-0.286874,-0.386183;0.0993091
12,0.385423,0.420265;-0.0348424
17,0.233323,0.191349;0.0419741
6,0.205838,0.0383645;0.167474
16,0.932693,0.854418;0.0782754
14,1.86792,2.01575;-0.147828
18,-0.259361,-0.0682022;-0.191159
13,-0.141041,-0.137229;-0.00381268
10,-0.220014,-0.161455;-0.0585585
14,0.192156,0.321581;-0.129424
15,-0.259361,0.0518862;-0.311247
22,-0.23999,-0.245165;0.00517498
13,-0.597676,-0.355472;-0.242204
14,0.169719,0.172303;-0.00258479
14,-6.28679,-4.12856;-2.15823
13,0.0708581,-0.0754712;0.146329
12,-1.45155,-1.40471;-0.0468412
15,-0.466337,-0.366926;-0.0994117
16,-0.459566,-0.477137;0.0175709
13,-0.243141,-0.141118;-0.102023
16,0.385423,0.348559;0.0368639
17,0.163598,-0.0307786;0.194377
15,-0.368754,-0.0703763;-0.298377
10,0.200377,0.248175;-0.0477983
11,-0.604111,-0.281689;-0.322421
19,-0.451831,-0.204844;-0.246987
17,-0.238013,-0.10443;-0.133583
14,0.214359,-0.0682489;0.282608
14,-0.785165,-0.534268;-0.250897
19,0.0879801,-0.111316;0.199296
15,0.33321,0.361586;-0.0283766
18,-0.079461,0.0594083;-0.138869
15,0.214359,-0.0912009;0.30556
17,-0.259361,0.0836904;-0.343052
16,0.147783,0.263549;-0.115766
12,-0.220014,-0.274544;0.0545303
16,-0.286874,-0.332049;0.0451745
16,-0.227481,-2.64286;2.41538
18,-1.06514,-0.755172;-0.30997
15,1.46709,-1.68528;3.15237
13,0.277017,0.122679;0.154338
14,0.147783,0.23033;-0.0825469
15,0.214359,-0.26001;0.474369
17,0.169719,0.117432;0.0522866
11,-0.141539,-0.213473;0.071934
16,-0.259361,0.133538;-0.392899
23,-0.620389,0.753539;-1.37393
20,-0.255166,-0.161281;-0.0938849
13,0.602288,1.08231;-0.480024
18,-0.732488,0.246678;-0.979165
14,1.79107,1.85492;-0.0638441
20,0.329919,0.223869;0.106049
15,0.618853,0.560008;0.0588443
19,0.300557,0.17447;0.126087
16,-0.0804973,0.024813;-0.10531
17,-0.178173,-0.0102542;-0.167919
17,-4.46595,-3.49478;-0.971166
18,1.46709,2.33387;-0.866787
16,0.460908,0.877246;-0.416338
21,-0.0446114,-0.230479;0.185868
24,0.460908,0.26782;0.193088
17,0.00909575,0.259506;-0.25041
17,0.116701,0.18434;-0.0676391
18,1.17073,0.430518;0.740211
14,0.122588,-0.102662;0.22525
19,-1.43721,-2.78607;1.34886
12,0.31924,0.247259;0.0719807
15,-0.160303,0.0372315;-0.197535
22,-0.0817911,-0.134631;0.05284
21,0.460908,0.699772;-0.238864
18,-0.755734,-0.0832055;-0.672528
20,-0.259361,-0.201629;-0.0577321
19,0.307007,0.438422;-0.131415
19,0.187976,0.181154;0.00682192
16,-1.82102,-1.71887;-0.102143
18,0.210972,0.341183;-0.130211
17,-0.152023,-0.140274;-0.011749
19,-0.200942,0.0506997;-0.251642
17,-0.413857,-0.619389;0.205532
15,4.29359,3.60669;0.686896
18,-0.192959,0.0420663;-0.235025
20,-0.171866,-0.141236;-0.0306303
23,-0.0558165,-0.202532;0.146716
15,-0.277784,-0.346507;0.0687227
18,0.254097,0.38587;-0.131773
18,0.210972,0.300277;-0.089305
16,0.223336,0.110644;0.112691
20,-0.516047,-0.252692;-0.263356
20,0.0944329,0.15964;-0.0652071
13,-0.328219,-0.19691;-0.131309
17,-0.374775,-0.0179249;-0.35685
18,-0.259361,-0.243203;-0.016158
16,-0.740711,-0.262281;-0.478431
25,1.46709,2.62989;-1.16281
7,-0.827556,-14.5773;13.7497
22,-0.451385,-0.347256;-0.104129
19,0.37662,0.384218;-0.00759841
16,-0.47926,0.0181083;-0.497368
19,-0.661554,-0.156263;-0.505292
24,-0.201033,0.118995;-0.320028
21,-0.567778,-0.190737;-0.37704
20,-0.734574,-1.24066;0.506081
19,-1.43721,-0.592887;-0.844325
21,-0.567778,-0.301439;-0.266339
17,0.147783,0.224849;-0.0770665
17,-0.494509,-0.657452;0.162943
19,0.300557,0.215638;0.0849194
14,-0.494509,-0.168064;-0.326445
23,0.119152,-0.0396181;0.15877
19,-0.205401,0.0814562;-0.286857
16,6.63488,7.29123;-0.65635
8,-0.0532757,-0.0345245;-0.0187511
18,0.460908,0.459824;0.0010835
20,-0.755734,-0.16014;-0.595593
26,0.0525889,-1.08303;1.13562
22,0.300557,0.164741;0.135816
25,2.63686,2.25133;0.385533
19,-3.35597,-3.01693;-0.339036
22,0.214359,-0.0431476;0.257507
21,-0.259054,-0.0965271;-0.162527
17,-0.339364,-0.267794;-0.0715706
20,-0.734574,-1.03299;0.29842
24,-1.51461,-0.25191;-1.2627
14,8.36297,7.54218;0.820792
18,-0.0544239,0.141774;-0.196198
20,-0.200942,-0.0495078;-0.151434
21,4.47961,4.63938;-0.159768
17,-0.840522,-0.389799;-0.450724
20,-0.178173,-0.305572;0.127399
23,-0.259361,0.14689;-0.406251
19,0.363545,0.267568;0.0959766
20,-1.51461,-0.821642;-0.692965
18,0.343794,0.385393;-0.0415993
15,1.18632,0.518488;0.667835
9,-0.462434,-0.683048;0.220613
26,-0.178173,-0.254368;0.0761952
25,0.602288,-0.242328;0.844616
24,-0.259361,-0.239115;-0.0202458
18,-0.302363,-0.390308;0.087944
18,-0.0446114,-0.233363;0.188751
27,0.14063,0.320963;-0.180333
21,4.29359,4.1608;0.132795
21,0.355708,0.245659;0.110049
22,-0.250401,-0.00052166;-0.249879
19,0.0708581,0.0524086;0.0184495
16,-0.0532757,0.16128;-0.214555
16,10.0776,9.71595;0.361689
23,2.03166,2.01667;0.0149902
19,-1.45155,-1.09658;-0.354972
21,-1.51461,-0.770307;-0.7443
15,-0.451385,-0.582343;0.130958
20,0.147783,0.25963;-0.111847
28,0.169719,0.174888;-0.00516977
25,0.0261786,0.198876;-0.172697
26,0.147783,0.317299;-0.169517
19,0.134829,0.289707;-0.154878
22,0.233578,0.213088;0.0204897
19,0.33321,0.414517;-0.0813071
22,0.385887,0.2793;0.106586
17,-0.635927,0.000884579;-0.636811
22,-3.88399,-4.94969;1.06571
20,0.200499,0.0461828;0.154316
27,0.0315494,0.138191;-0.106642
17,0.329919,0.199181;0.130738
26,-0.0626583,0.152973;-0.215632
23,0.608361,-0.153401;0.761762
