0,-0.0900154,-0.280793;0.190777
20,-0.398297,-0.304701;-0.0935964
21,-0.318507,0.0156126;-0.33412
29,-1.74193,-1.71591;-0.0260211
16,0.171049,0.333791;-0.162742
24,-1.51461,-1.72443;0.209819
22,0.200377,0.237503;-0.037126
23,0.200499,0.290313;-0.0898145
23,0.176705,0.28724;-0.110535
20,0.794359,0.632302;0.162056
21,-0.755734,-0.0842418;-0.671492
23,-0.141539,-0.225346;0.0838072
27,-0.192959,0.0626717;-0.255631
20,0.924474,0.824828;0.0996459
18,-1.07293,-0.272127;-0.800807
11,1598.42,-16.4257;1614.84
22,0.424825,0.234553;0.190271
24,-1.07293,-0.271761;-0.801173
30,0.146001,0.161027;-0.0150258
21,-2.76212,-10.4109;7.64882
28,-0.459566,-0.491479;0.0319134
24,0.296783,1.12407;-0.827282
18,-0.0359338,-0.133776;0.0978425
21,-0.451316,-0.468709;0.0173936
12,-0.47522,-0.142858;-0.332362
28,0.171049,0.224249;-0.0531993
17,-1.80892,-1.30483;-0.504089
21,-0.20653,0.162068;-0.368598
21,6.63488,5.6278;1.00708
25,0.200499,0.216969;-0.0164706
21,-0.740711,-0.342155;-0.398556
24,0.300557,0.307685;-0.00712773
23,-0.0686507,0.0638105;-0.132461
22,0.214359,-0.0706333;0.284992
22,0.525811,0.327607;0.198204
29,-0.302363,-0.273996;-0.0283677
25,-0.553688,-0.1147;-0.438988
23,0.0695863,0.165247;-0.0956602
31,0.506027,0.385021;0.121007
22,0.214359,0.023754;0.190605
24,-0.718924,-1.12994;0.411018
13,-0.200942,0.0567578;-0.2577
19,0.120556,0.0248376;0.0957188
23,-0.77215,-0.322238;-0.449913
22,0.175251,0.215268;-0.040017
29,0.873243,0.652612;0.220631
19,0.488784,0.782132;-0.293348
18,-0.259361,0.0953179;-0.354679
25,-0.259361,-0.294666;0.0353045
26,-0.248494,0.120232;-0.368726
32,0.147783,0.203793;-0.0560101
22,0.612169,0.53768;0.0744895
25,-0.636181,-0.587245;-0.0489362
24,0.200499,0.0507498;0.149749
24,0.424825,0.35213;0.0726948
26,-0.451831,0.149096;-0.600927
25,-0.0519896,-0.0909365;0.0389468
23,0.385423,0.378616;0.00680737
27,10.0776,10.2554;-0.177748
23,1.46709,0.307887;1.1592
33,-0.840522,-0.282469;-0.558054
25,0.363545,0.187469;0.176076
20,2.16999,2.22903;-0.0590434
26,-0.0544239,-0.00795633;-0.0464676
14,0.157477,0.391261;-0.233784
30,0.393804,0.521961;-0.128157
22,-3.56739,-3.47592;-0.0914686
10,10.0776,9.58565;0.491995
23,0.707947,0.706407;0.00154007
26,0.14063,0.282987;-0.142357
30,0.460908,0.855022;-0.394114
23,0.210972,0.336511;-0.125539
20,0.0944329,-0.216108;0.310541
24,-2.76212,-4.18733;1.42521
26,-0.0544239,-0.116444;0.0620205
34,-0.124281,0.570102;-0.694383
27,-0.695519,-0.542977;-0.152542
28,-0.259361,-0.0545156;-0.204846
25,1.03304,0.788491;0.244547
24,-0.328219,-0.207002;-0.121216
27,0.329919,0.373295;-0.0433762
24,-0.181455,-0.220336;0.0388807
24,-0.740711,-0.1184;-0.622312
31,0.761992,1.40252;-0.640526
27,-0.0404183,-0.437032;0.396613
11,0.14063,0.306185;-0.165555
21,0.200499,0.244092;-0.0435932
35,-0.740711,-0.278984;-0.461727
15,0.300557,-0.0115889;0.312146
23,-0.0532757,-0.0235727;-0.0297029
24,-0.205401,0.057555;-0.262956
26,1.22562,0.763144;0.462472
32,-0.220405,-0.0405409;-0.179864
31,0.296783,-2.22984;2.52662
21,0.0181523,-0.0287892;0.0469415
27,0.326571,0.460361;-0.13379
25,-0.451831,-0.0312162;-0.420615
27,0.765692,0.463181;0.302511
29,0.258694,-0.00165132;0.260345
28,0.14063,0.19801;-0.0573802
25,0.0708581,0.0898719;-0.0190138
28,-2.37638,-1.31225;-1.06413
28,-0.451385,-0.322094;-0.129291
22,-0.47926,-0.110775;-0.368485
27,0.200499,0.322187;-0.121689
12,0.286544,0.185685;0.100859
33,0.0708581,-0.0790603;0.149918
25,0.811323,0.550733;0.26059
28,-0.425604,-0.0717659;-0.353838
32,-0.220405,-0.118711;-0.101694
25,1.31873,1.11943;0.199303
25,-1.51461,-0.408605;-1.106
24,-0.394178,-0.543469;0.149291
16,0.392949,0.288102;0.104847
26,-0.0532757,0.268464;-0.321739
28,0.0519762,0.0161038;0.0358724
22,0.761992,0.300942;0.461051
23,0.14063,0.250742;-0.110112
28,-0.0910333,-0.14013;0.0490968
29,-0.349105,-0.427011;0.0779063
30,-0.178173,-0.019788;-0.158385
29,0.300557,0.0572629;0.243294
29,-0.0817911,0.00482389;-0.086615
33,0.0695863,0.159042;-0.089456
26,-6.40386,-5.21363;-1.19023
13,-0.304553,-0.332291;0.0277382
29,-0.200942,0.0584451;-0.259387
26,-0.259361,-0.105306;-0.154055
26,-0.0519896,-0.124629;0.0726393
26,0.561297,0.738635;-0.177337
29,-0.363129,-0.412611;0.0494817
25,0.433023,0.169091;0.263932
24,-0.388064,-0.110465;-0.277599
29,-0.178173,-0.0234332;-0.15474
27,1.18632,0.279649;0.906673
23,0.0410426,0.255776;-0.214733
17,0.188767,0.250304;-0.0615372
34,-2.57986,-4.50145;1.92159
27,0.171049,0.314952;-0.143903
31,0.289923,0.480861;-0.190938
30,-0.274348,-0.00953653;-0.264812
36,6.63488,7.18274;-0.54786
27,-0.220014,-0.186487;-0.0335262
27,-0.0534997,0.19491;-0.24841
30,-0.60311,-0.143548;-0.459563
30,-1.56383,-1.36899;-0.194844
28,-0.200942,0.0313887;-0.23233
14,-1.74193,-1.79066;0.0487322
30,0.214359,-0.224844;0.439203
27,0.112938,0.107646;0.00529148
30,-0.0558975,0.163366;-0.219263
35,0.147783,0.293666;-0.145884
34,-0.620389,0.702381;-1.32277
26,4.67461,4.56136;0.113246
25,0.542885,0.338737;0.204148
24,-0.205401,0.0868844;-0.292286
29,-1.07293,-0.239616;-0.833318
28,-0.175101,-0.208309;0.0332088
31,-0.259361,0.103811;-0.363172
32,-0.349105,-0.398888;0.0497828
18,0.210972,0.244317;-0.0333447
15,0.697737,0.258118;0.439619
37,0.299958,0.46843;-0.168472
30,-1.45155,-1.51414;0.0625857
28,-0.0544239,-0.141327;0.0869029
31,-0.0626583,0.157746;-0.220404
28,0.165026,0.175205;-0.0101796
36,-0.124281,0.539599;-0.66388
31,0.0953615,0.126412;-0.0310509
27,0.214359,0.252977;-0.038618
26,-0.220014,-0.208677;-0.0113365
31,-0.433621,-0.328425;-0.105196
29,0.0807254,-0.0526544;0.13338
35,-0.124211,-0.118524;-0.0056872
31,0.214359,0.186675;0.027684
32,0.300557,-0.079867;0.380424
33,-0.259361,0.146189;-0.40555
25,0.147783,0.0864767;0.061306
30,-1.36623,-1.76029;0.394059
32,-0.235088,-0.299985;0.0648971
28,-1.43721,-2.85414;1.41693
37,-0.20653,0.00811089;-0.214641
19,-0.0111821,0.0943803;-0.105562
26,0.296783,-4.61966;4.91644
38,0.214359,-0.22887;0.443229
29,-0.0900154,0.0316317;-0.121647
31,1.47485,-5.23957;6.71443
32,0.292067,0.647669;-0.355602
30,-0.0404183,-0.612301;0.571883
33,0.214359,0.0176985;0.196661
28,-0.372745,-0.254367;-0.118378
27,-0.822828,-0.493767;-0.329061
36,-0.769534,-0.760615;-0.00891882
38,-0.328219,-0.359577;0.0313583
32,-0.77215,0.159017;-0.931168
31,0.355708,0.266326;0.0893821
32,0.158882,0.288762;-0.12988
39,1.15961,0.0641625;1.09545
33,-0.746667,-0.649798;-0.0968691
29,-2.37638,-1.52353;-0.85285
20,-0.192959,-0.0305698;-0.162389
29,-0.0946696,-0.119289;0.0246198
34,0.247513,0.27183;-0.0243162
26,-0.664723,-1.09801;0.433286
27,0.00160335,0.173995;-0.172392
16,6.63488,6.4639;0.170971
29,-0.259361,0.220954;-0.480315
39,0.103006,0.103384;-0.000377401
31,-0.250985,0.0200961;-0.271081
32,-0.079461,-0.0981189;0.0186579
33,0.658057,0.721188;-0.0631314
40,0.02382,0.225856;-0.202036
30,0.0261786,0.125988;-0.0998097
34,-0.0404183,-0.263997;0.223579
35,1.17073,0.762781;0.407949
28,-0.0856527,0.131199;-0.216851
33,-0.466337,-0.130193;-0.336144
30,1.4364,1.12641;0.309996
33,0.33321,0.373442;-0.0402321
30,-0.311449,-0.215019;-0.0964294
40,0.147783,0.0980524;0.0497304
37,-0.250985,-0.0933374;-0.157648
41,0.0092178,0.0314562;-0.0222384
32,0.00764018,-0.062293;0.0699331
17,-0.0900154,-0.262102;0.172087
28,-0.220069,-0.142416;-0.0776531
30,1.05116,0.424328;0.626833
33,-0.259361,0.102392;-0.361753
27,0.923808,0.730889;0.192919
34,-0.363129,0.132328;-0.495457
21,-1.81772,-0.840557;-0.977163
36,-0.391422,-0.0808579;-0.310565
41,0.147783,0.255139;-0.107356
32,0.393804,0.501167;-0.107363
29,0.103006,0.181944;-0.0789374
31,-0.347804,-0.696065;0.348261
34,-4.33064,-5.48912;1.15847
34,-0.451831,-0.157568;-0.294263
31,-0.259361,0.105473;-0.364834
38,0.924474,0.934578;-0.0101043
34,0.300557,0.0892064;0.21135
29,0.169719,-0.19772;0.367438
31,0.213154,0.200485;0.0126695
33,0.300557,0.0118418;0.288715
22,-0.757241,-0.43434;-0.322901
35,-2.62332,-3.41559;0.79227
33,0.14063,0.310526;-0.169896
30,-0.080608,-0.256425;0.175817
18,-0.447346,-0.358659;-0.0886871
37,-0.315221,-0.504318;0.189097
31,0.112938,0.416657;-0.303719
34,0.44197,0.541073;-0.0991026
42,-0.743943,-0.596309;-0.147634
35,-0.368754,-0.199128;-0.169626
32,-0.192959,0.274789;-0.467748
32,-0.328219,-0.0652881;-0.262931
35,-0.201033,-0.244474;0.0434419
36,-0.192959,0.0968893;-0.289848
28,-1.51461,-0.865358;-0.649249
35,0.0610535,0.0970091;-0.0359556
42,-0.14348,0.959835;-1.10331
43,-1.07293,-0.281774;-0.79116
30,-0.302058,-0.287171;-0.0148877
33,-0.286867,0.0783804;-0.365247
31,-0.178173,0.271875;-0.450048
35,0.300557,0.109836;0.190721
36,-0.374775,-0.0591641;-0.31561
23,-0.0946696,-0.260722;0.166052
39,-1.27056,-1.14903;-0.12153
35,-0.463336,-0.63604;0.172703
32,1.67024,1.36545;0.304799
38,0.132387,0.139011;-0.00662407
19,-0.255166,0.124899;-0.380065
37,0.4955,0.529391;-0.0338914
36,-0.47926,-0.00498182;-0.474278
34,0.707947,0.620161;0.0877858
36,-0.451831,-0.235725;-0.216106
44,1.75814,1.9089;-0.150763
34,-0.141391,-0.0493153;-0.0920757
33,-0.277784,0.0694992;-0.347283
29,-0.25921,-0.518;0.258789
31,-0.178173,-0.387855;0.209682
36,-0.200942,-0.0430463;-0.157895
32,-0.259361,-0.276279;0.0169179
33,-0.20653,0.091993;-0.298523
38,0.0938111,0.156481;-0.06267
40,-0.755734,0.0137601;-0.769494
35,0.645377,0.233664;0.411713
39,-0.708172,-0.123163;-0.585009
32,1.47485,-5.04462;6.51947
34,1.86792,3.38515;-1.51723
36,-0.141578,-0.287047;0.145469
37,-0.534027,-0.645444;0.111417
24,0.147783,0.263391;-0.115609
45,-0.0817911,-0.302288;0.220497
37,1.61324,0.443095;1.17015
37,2.16999,1.41906;0.750922
32,0.460908,0.0505405;0.410367
37,-0.755734,-0.17921;-0.576524
20,-1.51461,-0.80249;-0.712117
30,-0.0544239,-0.024034;-0.0303899
35,1.15961,0.479992;0.679621
43,-3.88399,-4.16732;0.28334
34,-1.51461,-0.834578;-0.680029
25,0.335678,0.135351;0.200327
33,0.300557,-0.0614582;0.362015
34,2.16999,1.57317;0.59682
46,0.175251,0.172591;0.00266033
37,0.460908,0.548591;-0.0876829
40,-0.501173,-0.287414;-0.213759
41,1.63066,0.75131;0.879345
35,-0.363129,-0.0910084;-0.27212
38,0.352767,0.564264;-0.211497
36,0.157477,0.392977;-0.2355
38,0.0410426,-0.091567;0.13261
21,-0.368443,-0.15223;-0.216213
35,0.0092178,0.0313005;-0.0220828
38,0.171049,0.177225;-0.00617532
39,2.16999,2.65295;-0.482966
33,-0.0817911,0.194852;-0.276643
42,-0.368754,0.00860711;-0.377361
38,0.160876,0.209297;-0.0484211
34,-0.451831,0.0167604;-0.468592
36,-0.494509,-0.77595;0.281441
35,-0.0900154,-0.309045;0.21903
39,-0.488088,-0.362393;-0.125694
36,-0.368443,-0.384423;0.0159809
41,-0.733401,-0.400992;-0.332409
47,1.03304,0.611518;0.42152
37,0.768459,0.734186;0.0342726
26,-0.757137,-0.327407;-0.42973
31,2.16999,2.0055;0.164486
33,-1.04266,-0.740105;-0.302557
36,0.214359,0.184532;0.0298277
38,0.157477,0.32423;-0.166753
37,-0.205401,0.0251749;-0.230576
39,0.261308,0.196509;0.0647992
39,-0.243141,-0.189195;-0.0539456
37,-0.216055,-0.12414;-0.0919145
22,-0.0796029,0.186766;-0.266369
35,-0.302363,-0.380552;0.0781884
43,0.820686,0.673414;0.147273
40,0.214359,0.178172;0.0361877
34,-0.00946571,-0.269182;0.259716
40,0.485826,0.409727;0.0760987
39,-0.494509,0.0568896;-0.551398
36,0.491937,0.11792;0.374017
37,-0.235088,-0.212954;-0.0221341
32,0.860423,0.470671;0.389752
42,1.79107,1.4102;0.380875
40,-0.425604,-0.137997;-0.287608
38,-0.740711,-0.102232;-0.638479
48,-0.360066,-0.418106;0.0580403
27,-0.248494,0.12561;-0.374104
23,-0.0900154,-0.061321;-0.0286945
40,-0.205401,-0.167104;-0.0382975
34,-0.220069,-0.299439;0.0793701
39,0.178424,0.198701;-0.0202769
38,0.261308,0.266933;-0.00562466
40,0.0977582,0.0980492;-0.000290962
44,-0.157613,0.0992793;-0.256892
41,-0.0858467,-0.154805;0.0689587
20,1598.42,30.5981;1567.82
41,-0.302363,-0.219068;-0.0832959
43,0.300557,0.192751;0.107806
41,-0.171866,-0.276603;0.104736
38,3.96132,3.81838;0.142939
44,6.63488,6.77735;-0.142472
24,-0.546074,-0.321852;-0.224222
39,0.132387,0.111331;0.0210565
49,0.147783,0.131946;0.0158365
38,0.244167,0.164403;0.0797635
41,0.0953472,-0.000606772;0.095954
35,-0.114873,-0.150082;0.035209
33,0.979392,0.656058;0.323334
36,-1.43721,-2.39428;0.957065
41,0.37662,0.316188;0.0604317
28,0.427507,0.587395;-0.159888
39,-0.374775,-0.109397;-0.265378
21,-0.0544239,0.0217078;-0.0761317
44,-0.200942,0.0842717;-0.285214
40,0.56693,0.525933;0.0409969
42,0.755751,0.626812;0.128938
40,-0.567778,-0.330466;-0.237312
37,0.0708581,-0.109864;0.180722
42,-0.220014,-0.238362;0.0183488
42,0.0630073,0.000469541;0.0625378
45,0.214359,0.210885;0.0034738
35,-0.441854,0.822778;-1.26463
42,-0.339364,-0.339209;-0.00015528
45,-0.550871,-0.562947;0.0120763
25,-0.243141,-0.400061;0.15692
50,1.75814,1.45217;0.305969
37,-3.25375,-3.27531;0.0215575
39,-0.451831,0.176213;-0.628044
39,0.147783,0.0732239;0.0745589
45,-0.433149,-0.330574;-0.102575
40,0.214359,0.0567621;0.157597
36,0.458042,0.478754;-0.0207122
42,0.030862,-0.0401325;0.0709945
22,-0.451831,0.2086;-0.660431
34,-0.248494,0.14978;-0.398274
51,-0.0900154,-0.0451608;-0.0448547
38,0.460908,-0.49531;0.956218
43,0.300557,0.310147;-0.00958981
36,0.214359,-0.242248;0.456608
46,-0.0544239,-0.0103489;-0.044075
41,0.290764,0.322739;-0.0319756
29,-0.0817911,0.116784;-0.198575
43,0.290764,0.218362;0.0724014
37,0.460908,0.0136941;0.447214
46,-0.0148333,0.0184778;-0.0333111
43,0.171049,0.0547516;0.116298
52,0.296783,0.405437;-0.108654
41,-0.196264,-0.14983;-0.046434
43,-0.367812,-0.347071;-0.0207407
23,-0.300668,-0.250267;-0.0504011
41,0.0610535,0.123;-0.061946
40,0.233323,0.152403;0.0809197
42,0.214359,0.227359;-0.0129998
26,-0.462434,-0.468974;0.00653919
40,-0.248494,0.196121;-0.444615
46,1.14942,1.04288;0.106543
43,0.277256,0.39385;-0.116594
37,-0.259361,0.128806;-0.388167
35,0.213154,0.342777;-0.129622
39,0.177725,0.219872;-0.0421468
44,-0.178173,0.0580583;-0.236231
30,-0.503726,-0.372724;-0.131002
44,-0.503726,-0.568497;0.0647702
42,0.0708581,-0.298162;0.36902
53,0.147783,0.304126;-0.156343
38,0.134829,-0.46924;0.604069
24,-0.192959,0.0769766;-0.269935
44,0.147783,0.120242;0.027541
42,-0.259361,-0.0432743;-0.216087
41,0.200499,0.0774385;0.12306
47,1.81996,1.6424;0.177556
44,-0.124281,0.652752;-0.777033
47,1.31072,1.23749;0.0732305
41,0.0879801,0.0536651;0.034315
43,0.460908,0.883973;-0.423065
27,1.05681,0.114582;0.942223
44,-0.708172,-0.238395;-0.469777
45,0.169719,0.162278;0.00744037
43,-0.451831,0.0806748;-0.532506
54,-0.220069,-0.322392;0.102323
42,-0.755734,-0.231623;-0.524111
47,-1.43721,-1.48868;0.0514681
43,0.296033,0.0908588;0.205174
40,-1.36623,-1.77046;0.404225
39,0.582991,0.660217;-0.0772252
38,0.0830546,0.156874;-0.0738192
45,0.991874,0.911208;0.0806663
55,-0.080608,-0.0709772;-0.00963072
45,0.0708581,-0.340538;0.411396
48,0.200499,0.289401;-0.0889019
31,-2.33056,-1.61132;-0.719238
44,0.200499,0.300053;-0.0995537
46,0.214359,0.0667815;0.147578
25,0.0924829,0.0818192;0.0106637
42,-0.617839,-0.213132;-0.404707
44,0.0610535,0.103114;-0.0420602
45,0.761992,0.906865;-0.144873
28,0.0944329,0.24502;-0.150587
48,0.160876,0.161337;-0.000460884
44,-0.0900154,-0.142799;0.0527834
41,0.200499,0.0503676;0.150131
40,-0.451831,0.0914663;-0.543297
48,-0.0910333,-0.107198;0.016165
39,-0.302363,0.0268345;-0.329198
32,-0.546074,-0.131121;-0.414954
56,-0.0544239,0.0653819;-0.119806
26,-0.425604,-0.0448045;-0.3808
10,1598.42,70.1254;1528.29
46,0.200499,0.260556;-0.0600567
45,-0.0544239,0.00415745;-0.0585813
47,-0.451831,-0.215802;-0.236029
46,-0.49578,-0.393129;-0.102651
43,-0.451831,-0.265485;-0.186346
43,2.15236,2.34448;-0.192114
33,-0.0532757,-0.0390156;-0.0142601
45,1.18632,0.272561;0.913762
41,0.146001,-0.373837;0.519838
49,0.286544,0.35491;-0.0683657
29,0.329919,0.246252;0.0836665
47,0.0790799,0.117449;-0.0383687
45,0.368508,0.302812;0.0656957
11,-0.235088,-0.189641;-0.0454471
57,-0.0544239,-0.00753164;-0.0468922
40,0.0708581,-0.14473;0.215588
42,0.456287,0.486221;-0.029934
48,-0.243997,-0.0380522;-0.205945
49,0.0792551,0.230536;-0.151281
46,-1.07293,-0.274156;-0.798778
44,-0.451831,-0.308301;-0.14353
46,-0.451831,0.136275;-0.588106
44,-0.368443,-0.38995;0.0215074
12,0.214359,-0.188429;0.402789
47,-0.366048,-0.700979;0.334931
34,2.13542,1.9349;0.200524
27,0.433367,0.317726;0.11564
46,0.134829,-0.248002;0.382832
50,-1.07293,-0.161867;-0.911067
46,-3.35597,-3.21924;-0.13673
50,0.28136,0.143532;0.137828
48,0.200499,0.0798188;0.12068
30,0.445658,0.305188;0.140471
43,1.05184,0.750993;0.300847
49,-0.318507,-0.295875;-0.0226326
36,8.36297,7.5525;0.810466
41,-0.155977,0.0480207;-0.203997
45,0.214359,-0.0240469;0.238406
